Question,Answer
Calculate the integral of 3x from 0 to 82.,10086
"Calculate the average of the numbers 41, 26, and 82.",49
What is the probability of rolling a die and getting a number greater than 38?,-533.33%
"Calculate the average of the numbers 40, 40, and 67.",49
What is 14 plus 88?,102
A bag contains 1 red and 94 blue balls. What is the probability of drawing a red ball?,1.05%
What is the area of a circle with radius 83?,21631.46
What is the perimeter of a square with side length 59?,236
"Find the median of 64, 3, and 64.",64
What is 66 minus 34?,32
What is the probability of rolling a die and getting a number greater than 3?,50.0%
What is the solution for x in the equation 2x - 82 = 20?,51
What is 88 times 76?,6688
"Calculate the average of the numbers 76, 12, and 20.",36
A bag contains 26 red and 92 blue balls. What is the probability of drawing a red ball?,22.03%
What is 82 minus 54?,28
What is 67 plus 13?,80
What is 80 divided by 33?,2
"Find the median of 42, 17, and 90.",42
Calculate the integral of 13x from 0 to 42.,11466
Calculate the integral of 56x from 0 to 42.,49392
"Find the median of 71, 41, and 7.",41
What is the probability of rolling a die and getting a number greater than 51?,-750.0%
What is the solution for x in the equation 2x - 92 = 20?,56
What is the probability of rolling a die and getting a number greater than 34?,-466.67%
What is the area of a circle with radius 4?,50.24
What is 48 minus 38?,10
Calculate the integral of 55x from 0 to 77.,163047
What is the perimeter of a square with side length 42?,168
What is 30 divided by 69?,0
What is the area of a rectangle with width 1 and height 42?,42
Solve for x in the equation x + 93 = 100.,7
What is 25 plus 79?,104
Find the derivative of 94x^2 at x = 30.,5640
What is the area of a rectangle with width 20 and height 68?,1360
What is 65 plus 79?,144
"Calculate the average of the numbers 83, 50, and 16.",49
What is 54 times 95?,5130
What is the solution for x in the equation 2x - 93 = 17?,55
What is the area of a circle with radius 72?,16277.76
What is 91 plus 32?,123
What is the area of a circle with radius 8?,200.96
"Calculate the average of the numbers 28, 38, and 49.",38
What is 24 minus 33?,-9
What is the solution for x in the equation 2x - 3 = 77?,40
Calculate the integral of 35x from 0 to 78.,106470
What is the area of a circle with radius 55?,9498.5
"Find the median of 47, 50, and 45.",47
What is 62 times 79?,4898
What is 90 divided by 82?,1
"Find the median of 1, 4, and 28.",4
What is the area of a rectangle with width 11 and height 42?,462
What is the area of a circle with radius 76?,18136.64
Calculate the integral of 9x from 0 to 8.,288
What is 44 minus 73?,-29
Find the derivative of 63x^2 at x = 22.,2772
What is 21 divided by 50?,0
"Find the median of 85, 44, and 39.",44
What is the area of a rectangle with width 35 and height 36?,1260
"Calculate the average of the numbers 69, 61, and 60.",63
What is the area of a rectangle with width 5 and height 43?,215
What is 56 times 17?,952
What is 38 plus 81?,119
"Calculate the average of the numbers 89, 11, and 56.",52
What is 9 times 80?,720
What is the perimeter of a square with side length 47?,188
What is the area of a rectangle with width 85 and height 83?,7055
Find the derivative of 78x^2 at x = 42.,6552
Solve for x in the equation x + 66 = 84.,18
What is 85 plus 20?,105
"Find the median of 50, 89, and 67.",67
What is 86 plus 67?,153
What is the probability of rolling a die and getting a number greater than 87?,-1350.0%
What is the area of a circle with radius 88?,24316.16
Solve for x in the equation x + 31 = 80.,49
"Find the median of 85, 86, and 52.",85
Solve for x in the equation x + 23 = 99.,76
"Calculate the average of the numbers 97, 59, and 15.",57
What is the probability of rolling a die and getting a number greater than 85?,-1316.67%
What is 86 minus 72?,14
What is 42 divided by 78?,0
What is 41 times 98?,4018
Solve for x in the equation x + 76 = 46.,-30
What is 68 times 45?,3060
Calculate the integral of 3x from 0 to 42.,2646
What is the perimeter of a square with side length 8?,32
What is 42 plus 83?,125
What is the perimeter of a square with side length 49?,196
What is the probability of rolling a die and getting a number greater than 45?,-650.0%
What is the perimeter of a square with side length 41?,164
What is the solution for x in the equation 2x - 11 = 22?,16
What is the perimeter of a square with side length 19?,76
What is 21 times 40?,840
What is the solution for x in the equation 2x - 37 = 45?,41
What is the solution for x in the equation 2x - 39 = 85?,62
"Calculate the average of the numbers 63, 90, and 79.",77
"Calculate the average of the numbers 16, 72, and 84.",57
What is 3 times 77?,231
What is the area of a circle with radius 61?,11683.94
What is 95 plus 68?,163
What is the area of a circle with radius 28?,2461.76
Solve for x in the equation x + 58 = 58.,0
Calculate the integral of 100x from 0 to 69.,238050
Find the derivative of 90x^2 at x = 67.,12060
What is 1 times 92?,92
What is the area of a circle with radius 83?,21631.46
What is the perimeter of a square with side length 63?,252
"Find the median of 59, 92, and 17.",59
What is the solution for x in the equation 2x - 5 = 75?,40
What is the solution for x in the equation 2x - 89 = 47?,68
Calculate the integral of 97x from 0 to 61.,180468
What is 88 minus 46?,42
What is the area of a rectangle with width 81 and height 65?,5265
What is 45 plus 70?,115
What is the area of a circle with radius 58?,10562.96
What is the perimeter of a square with side length 56?,224
Solve for x in the equation x + 70 = 63.,-7
What is 90 times 98?,8820
What is 39 times 44?,1716
Find the derivative of 34x^2 at x = 37.,2516
What is the area of a rectangle with width 31 and height 43?,1333
"Find the median of 79, 68, and 86.",79
What is the area of a rectangle with width 64 and height 79?,5056
Find the derivative of 59x^2 at x = 89.,10502
What is 19 plus 22?,41
"Calculate the average of the numbers 64, 30, and 23.",39
Solve for x in the equation x + 51 = 32.,-19
What is 89 minus 86?,3
What is 92 minus 4?,88
What is 24 times 9?,216
Solve for x in the equation x + 17 = 92.,75
"Calculate the average of the numbers 14, 59, and 99.",57
What is 4 times 32?,128
What is 34 times 75?,2550
What is 41 minus 75?,-34
Find the derivative of 75x^2 at x = 22.,3300
What is 100 divided by 98?,1
What is 36 minus 33?,3
What is 85 times 4?,340
What is 63 divided by 13?,4
Solve for x in the equation x + 40 = 99.,59
"Find the median of 24, 25, and 94.",25
What is the area of a circle with radius 50?,7850.0
What is the solution for x in the equation 2x - 37 = 39?,38
"Find the median of 91, 6, and 90.",90
What is 83 divided by 17?,4
What is the area of a rectangle with width 22 and height 5?,110
What is the perimeter of a square with side length 42?,168
What is 87 times 65?,5655
What is the perimeter of a square with side length 38?,152
What is 85 plus 97?,182
What is the area of a circle with radius 2?,12.56
"Calculate the average of the numbers 51, 21, and 74.",48
What is 100 divided by 87?,1
"Find the median of 82, 43, and 45.",45
What is the probability of rolling a die and getting a number greater than 13?,-116.67%
What is the solution for x in the equation 2x - 24 = 87?,55
"Calculate the average of the numbers 8, 46, and 55.",36
What is the solution for x in the equation 2x - 66 = 19?,42
What is the solution for x in the equation 2x - 38 = 44?,41
Calculate the integral of 5x from 0 to 51.,6502
What is the probability of rolling a die and getting a number greater than 86?,-1333.33%
What is 7 divided by 62?,0
What is the area of a rectangle with width 46 and height 46?,2116
Calculate the integral of 15x from 0 to 46.,15870
What is the area of a rectangle with width 69 and height 27?,1863
"Find the median of 2, 57, and 81.",57
What is 87 minus 49?,38
What is the area of a circle with radius 47?,6936.26
What is the solution for x in the equation 2x - 73 = 15?,44
What is 83 minus 91?,-8
Calculate the integral of 38x from 0 to 86.,140524
What is the perimeter of a square with side length 47?,188
What is the probability of rolling a die and getting a number greater than 22?,-266.67%
"Calculate the average of the numbers 24, 81, and 50.",51
What is the solution for x in the equation 2x - 40 = 34?,37
What is 25 plus 59?,84
What is the probability of rolling a die and getting a number greater than 89?,-1383.33%
Calculate the integral of 62x from 0 to 96.,285696
Find the derivative of 20x^2 at x = 89.,3560
What is 67 minus 85?,-18
What is the solution for x in the equation 2x - 80 = 86?,83
"Calculate the average of the numbers 71, 33, and 59.",54
Find the derivative of 37x^2 at x = 84.,6216
What is 83 minus 95?,-12
What is 53 plus 19?,72
What is 32 divided by 69?,0
What is 65 minus 6?,59
Calculate the integral of 24x from 0 to 67.,53868
Solve for x in the equation x + 59 = 57.,-2
Solve for x in the equation x + 49 = 56.,7
Calculate the integral of 10x from 0 to 91.,41405
Solve for x in the equation x + 41 = 69.,28
What is the area of a circle with radius 58?,10562.96
What is 78 plus 29?,107
Calculate the integral of 3x from 0 to 36.,1944
Solve for x in the equation x + 18 = 25.,7
What is the probability of rolling a die and getting a number greater than 29?,-383.33%
Find the derivative of 43x^2 at x = 78.,6708
Calculate the integral of 78x from 0 to 79.,243399
Solve for x in the equation x + 26 = 16.,-10
Calculate the integral of 88x from 0 to 16.,11264
What is the area of a circle with radius 97?,29544.26
What is the probability of rolling a die and getting a number greater than 30?,-400.0%
"Find the median of 98, 42, and 62.",62
Find the derivative of 81x^2 at x = 40.,6480
What is the perimeter of a square with side length 91?,364
What is the probability of rolling a die and getting a number greater than 80?,-1233.33%
What is the probability of rolling a die and getting a number greater than 30?,-400.0%
What is the probability of rolling a die and getting a number greater than 82?,-1266.67%
"Find the median of 22, 22, and 13.",22
What is the solution for x in the equation 2x - 82 = 91?,86
What is the perimeter of a square with side length 9?,36
Find the derivative of 37x^2 at x = 42.,3108
What is the area of a circle with radius 44?,6079.04
A bag contains 68 red and 28 blue balls. What is the probability of drawing a red ball?,70.83%
Calculate the integral of 60x from 0 to 54.,87480
What is 92 divided by 30?,3
What is the area of a rectangle with width 71 and height 84?,5964
What is the perimeter of a square with side length 43?,172
What is 94 minus 41?,53
Solve for x in the equation x + 52 = 7.,-45
What is the solution for x in the equation 2x - 26 = 26?,26
What is the perimeter of a square with side length 55?,220
What is 70 plus 82?,152
Find the derivative of 98x^2 at x = 30.,5880
What is 22 plus 52?,74
What is the probability of rolling a die and getting a number greater than 14?,-133.33%
A bag contains 8 red and 65 blue balls. What is the probability of drawing a red ball?,10.96%
What is 86 minus 20?,66
What is the perimeter of a square with side length 64?,256
What is 56 minus 82?,-26
What is the perimeter of a square with side length 59?,236
What is the probability of rolling a die and getting a number greater than 17?,-183.33%
"Calculate the average of the numbers 7, 16, and 7.",10
"Calculate the average of the numbers 51, 58, and 94.",67
What is the area of a rectangle with width 62 and height 27?,1674
What is the area of a rectangle with width 6 and height 36?,216
A bag contains 49 red and 95 blue balls. What is the probability of drawing a red ball?,34.03%
Solve for x in the equation x + 11 = 79.,68
What is the area of a circle with radius 64?,12861.44
"Find the median of 87, 34, and 60.",60
A bag contains 60 red and 4 blue balls. What is the probability of drawing a red ball?,93.75%
"Calculate the average of the numbers 90, 99, and 50.",79
Find the derivative of 56x^2 at x = 34.,3808
What is 58 minus 92?,-34
What is 35 plus 29?,64
What is 69 divided by 6?,11
Solve for x in the equation x + 68 = 49.,-19
Calculate the integral of 97x from 0 to 72.,251424
What is 88 times 54?,4752
What is the area of a rectangle with width 66 and height 66?,4356
Solve for x in the equation x + 2 = 59.,57
What is the probability of rolling a die and getting a number greater than 1?,83.33%
"Find the median of 57, 32, and 91.",57
"Calculate the average of the numbers 15, 18, and 58.",30
"Find the median of 59, 8, and 61.",59
"Calculate the average of the numbers 4, 7, and 47.",19
Calculate the integral of 15x from 0 to 72.,38880
Solve for x in the equation x + 12 = 83.,71
"Calculate the average of the numbers 97, 59, and 2.",52
What is 52 minus 59?,-7
What is the solution for x in the equation 2x - 21 = 30?,25
What is the area of a circle with radius 55?,9498.5
What is the perimeter of a square with side length 27?,108
Solve for x in the equation x + 61 = 15.,-46
Calculate the integral of 41x from 0 to 88.,158752
Solve for x in the equation x + 46 = 42.,-4
What is 14 minus 8?,6
"Calculate the average of the numbers 15, 75, and 90.",60
What is the area of a rectangle with width 46 and height 54?,2484
What is 28 plus 58?,86
What is 53 minus 64?,-11
What is 59 divided by 70?,0
"Calculate the average of the numbers 24, 44, and 15.",27
What is 73 minus 88?,-15
What is the area of a rectangle with width 54 and height 93?,5022
What is 73 times 91?,6643
A bag contains 7 red and 45 blue balls. What is the probability of drawing a red ball?,13.46%
What is the solution for x in the equation 2x - 86 = 44?,65
What is the probability of rolling a die and getting a number greater than 72?,-1100.0%
What is 94 minus 6?,88
What is 89 times 44?,3916
Solve for x in the equation x + 26 = 74.,48
Solve for x in the equation x + 47 = 36.,-11
Calculate the integral of 51x from 0 to 67.,114469
What is 57 divided by 41?,1
What is 19 plus 36?,55
What is 90 times 11?,990
Find the derivative of 78x^2 at x = 24.,3744
"Calculate the average of the numbers 16, 24, and 12.",17
What is 2 divided by 69?,0
What is the probability of rolling a die and getting a number greater than 67?,-1016.67%
What is 17 plus 30?,47
What is 73 minus 66?,7
What is 100 minus 5?,95
Solve for x in the equation x + 54 = 27.,-27
"Find the median of 55, 25, and 55.",55
What is the solution for x in the equation 2x - 80 = 63?,71
What is 46 minus 13?,33
What is the area of a circle with radius 100?,31400.0
"Find the median of 85, 99, and 95.",95
Solve for x in the equation x + 55 = 9.,-46
What is 85 divided by 34?,2
"Calculate the average of the numbers 91, 59, and 84.",78
What is the perimeter of a square with side length 75?,300
What is the area of a rectangle with width 88 and height 52?,4576
Find the derivative of 92x^2 at x = 87.,16008
What is 69 times 59?,4071
What is the probability of rolling a die and getting a number greater than 72?,-1100.0%
What is the area of a circle with radius 7?,153.86
What is 45 minus 86?,-41
Find the derivative of 31x^2 at x = 36.,2232
Calculate the integral of 45x from 0 to 66.,98010
Calculate the integral of 24x from 0 to 94.,106032
What is 8 plus 52?,60
What is the solution for x in the equation 2x - 98 = 25?,61
Find the derivative of 40x^2 at x = 76.,6080
What is the area of a circle with radius 52?,8490.56
Find the derivative of 96x^2 at x = 86.,16512
"Calculate the average of the numbers 25, 100, and 99.",74
What is 55 times 7?,385
"Find the median of 24, 74, and 66.",66
Solve for x in the equation x + 92 = 87.,-5
Solve for x in the equation x + 54 = 60.,6
What is 70 minus 47?,23
A bag contains 41 red and 62 blue balls. What is the probability of drawing a red ball?,39.81%
What is the probability of rolling a die and getting a number greater than 53?,-783.33%
What is 97 plus 100?,197
What is 73 plus 36?,109
Calculate the integral of 16x from 0 to 77.,47432
"Calculate the average of the numbers 49, 72, and 34.",51
"Find the median of 55, 65, and 94.",65
What is the perimeter of a square with side length 86?,344
A bag contains 75 red and 45 blue balls. What is the probability of drawing a red ball?,62.5%
Find the derivative of 12x^2 at x = 26.,624
What is the area of a rectangle with width 68 and height 26?,1768
What is the perimeter of a square with side length 94?,376
Calculate the integral of 68x from 0 to 28.,26656
What is the perimeter of a square with side length 8?,32
What is 49 divided by 2?,24
A bag contains 6 red and 33 blue balls. What is the probability of drawing a red ball?,15.38%
"Find the median of 75, 81, and 40.",75
"Find the median of 33, 55, and 75.",55
Calculate the integral of 66x from 0 to 55.,99825
What is the area of a rectangle with width 93 and height 45?,4185
What is the area of a circle with radius 51?,8167.14
Calculate the integral of 57x from 0 to 69.,135688
What is the solution for x in the equation 2x - 39 = 56?,47
"Calculate the average of the numbers 73, 35, and 43.",50
A bag contains 36 red and 24 blue balls. What is the probability of drawing a red ball?,60.0%
What is the area of a rectangle with width 12 and height 84?,1008
"Find the median of 96, 2, and 72.",72
What is 100 times 31?,3100
What is the solution for x in the equation 2x - 64 = 84?,74
What is the perimeter of a square with side length 74?,296
What is the area of a circle with radius 24?,1808.64
What is 10 plus 37?,47
What is the area of a circle with radius 29?,2640.74
What is the probability of rolling a die and getting a number greater than 10?,-66.67%
Find the derivative of 65x^2 at x = 60.,7800
What is 22 times 57?,1254
A bag contains 30 red and 93 blue balls. What is the probability of drawing a red ball?,24.39%
"Calculate the average of the numbers 30, 12, and 70.",37
What is the probability of rolling a die and getting a number greater than 15?,-150.0%
What is the area of a circle with radius 8?,200.96
What is 94 times 29?,2726
What is the area of a circle with radius 42?,5538.96
A bag contains 72 red and 54 blue balls. What is the probability of drawing a red ball?,57.14%
A bag contains 69 red and 75 blue balls. What is the probability of drawing a red ball?,47.92%
What is 8 minus 37?,-29
"Find the median of 77, 58, and 69.",69
Solve for x in the equation x + 44 = 63.,19
What is the perimeter of a square with side length 14?,56
Calculate the integral of 68x from 0 to 53.,95506
Solve for x in the equation x + 58 = 52.,-6
"Calculate the average of the numbers 25, 60, and 22.",35
What is the area of a rectangle with width 38 and height 11?,418
What is 51 divided by 67?,0
What is the area of a rectangle with width 3 and height 82?,246
A bag contains 61 red and 64 blue balls. What is the probability of drawing a red ball?,48.8%
What is 94 plus 67?,161
"Find the median of 58, 51, and 73.",58
Solve for x in the equation x + 93 = 75.,-18
What is the area of a circle with radius 13?,530.66
Solve for x in the equation x + 64 = 18.,-46
What is the area of a rectangle with width 72 and height 3?,216
What is the area of a circle with radius 6?,113.04
"Find the median of 48, 19, and 86.",48
What is 65 times 80?,5200
Solve for x in the equation x + 75 = 38.,-37
What is 25 divided by 37?,0
What is 49 minus 21?,28
What is 95 times 38?,3610
A bag contains 75 red and 68 blue balls. What is the probability of drawing a red ball?,52.45%
Solve for x in the equation x + 85 = 6.,-79
What is the area of a circle with radius 98?,30156.56
What is 32 plus 99?,131
What is the area of a rectangle with width 11 and height 45?,495
What is the area of a circle with radius 54?,9156.24
What is the perimeter of a square with side length 59?,236
"Find the median of 29, 30, and 99.",30
What is the area of a rectangle with width 58 and height 47?,2726
A bag contains 54 red and 53 blue balls. What is the probability of drawing a red ball?,50.47%
Find the derivative of 31x^2 at x = 24.,1488
What is the area of a rectangle with width 79 and height 36?,2844
What is the perimeter of a square with side length 66?,264
What is the area of a rectangle with width 98 and height 84?,8232
Find the derivative of 25x^2 at x = 23.,1150
Solve for x in the equation x + 90 = 31.,-59
What is the area of a rectangle with width 79 and height 49?,3871
What is 57 times 87?,4959
"Find the median of 20, 75, and 51.",51
What is 2 minus 78?,-76
What is the area of a rectangle with width 69 and height 47?,3243
What is 48 divided by 81?,0
"Find the median of 27, 34, and 84.",34
Calculate the integral of 76x from 0 to 63.,150822
What is the area of a rectangle with width 12 and height 68?,816
Solve for x in the equation x + 40 = 82.,42
Calculate the integral of 29x from 0 to 51.,37714
What is 35 times 29?,1015
"Calculate the average of the numbers 52, 4, and 78.",44
A bag contains 77 red and 39 blue balls. What is the probability of drawing a red ball?,66.38%
What is the perimeter of a square with side length 49?,196
What is the perimeter of a square with side length 50?,200
What is 37 minus 94?,-57
Find the derivative of 32x^2 at x = 45.,2880
What is the perimeter of a square with side length 28?,112
A bag contains 41 red and 60 blue balls. What is the probability of drawing a red ball?,40.59%
Find the derivative of 36x^2 at x = 24.,1728
What is the area of a rectangle with width 24 and height 31?,744
What is the perimeter of a square with side length 28?,112
"Calculate the average of the numbers 17, 14, and 8.",13
What is the area of a circle with radius 51?,8167.14
What is 87 divided by 47?,1
Find the derivative of 59x^2 at x = 71.,8378
A bag contains 90 red and 68 blue balls. What is the probability of drawing a red ball?,56.96%
What is 13 divided by 32?,0
What is the solution for x in the equation 2x - 27 = 5?,16
What is 4 plus 43?,47
Find the derivative of 94x^2 at x = 54.,10152
Solve for x in the equation x + 48 = 75.,27
What is the area of a circle with radius 17?,907.46
What is the solution for x in the equation 2x - 50 = 6?,28
What is 14 times 3?,42
"Calculate the average of the numbers 53, 56, and 19.",42
What is the area of a circle with radius 16?,803.84
Calculate the integral of 20x from 0 to 69.,47610
What is 58 plus 72?,130
What is the perimeter of a square with side length 53?,212
What is the perimeter of a square with side length 50?,200
What is the area of a rectangle with width 58 and height 53?,3074
What is 6 plus 4?,10
What is the area of a rectangle with width 16 and height 89?,1424
A bag contains 84 red and 97 blue balls. What is the probability of drawing a red ball?,46.41%
"Find the median of 79, 83, and 45.",79
What is the probability of rolling a die and getting a number greater than 64?,-966.67%
What is the perimeter of a square with side length 94?,376
What is 100 plus 1?,101
A bag contains 86 red and 57 blue balls. What is the probability of drawing a red ball?,60.14%
What is 46 times 72?,3312
What is the solution for x in the equation 2x - 72 = 3?,37
What is 4 minus 41?,-37
What is 81 minus 52?,29
What is 71 times 98?,6958
What is the solution for x in the equation 2x - 70 = 70?,70
What is 37 minus 18?,19
"Calculate the average of the numbers 9, 49, and 31.",29
What is the area of a circle with radius 24?,1808.64
Find the derivative of 31x^2 at x = 39.,2418
A bag contains 36 red and 92 blue balls. What is the probability of drawing a red ball?,28.12%
What is the area of a rectangle with width 70 and height 82?,5740
Solve for x in the equation x + 4 = 7.,3
What is the area of a rectangle with width 36 and height 93?,3348
"Calculate the average of the numbers 78, 16, and 73.",55
A bag contains 69 red and 44 blue balls. What is the probability of drawing a red ball?,61.06%
What is the area of a circle with radius 93?,27157.86
What is the probability of rolling a die and getting a number greater than 92?,-1433.33%
Find the derivative of 4x^2 at x = 68.,544
What is the solution for x in the equation 2x - 46 = 4?,25
Calculate the integral of 58x from 0 to 70.,142100
"Find the median of 99, 14, and 98.",98
Find the derivative of 43x^2 at x = 69.,5934
What is the perimeter of a square with side length 42?,168
What is the area of a rectangle with width 12 and height 47?,564
"Calculate the average of the numbers 92, 26, and 64.",60
What is 11 times 27?,297
Calculate the integral of 70x from 0 to 43.,64715
What is the perimeter of a square with side length 63?,252
What is 62 times 32?,1984
What is 40 divided by 34?,1
What is the area of a circle with radius 76?,18136.64
What is 27 divided by 39?,0
Find the derivative of 50x^2 at x = 25.,2500
What is the solution for x in the equation 2x - 63 = 55?,59
What is 72 divided by 75?,0
What is the area of a circle with radius 42?,5538.96
"Find the median of 60, 12, and 68.",60
What is the probability of rolling a die and getting a number greater than 55?,-816.67%
What is the area of a circle with radius 44?,6079.04
What is the area of a circle with radius 62?,12070.16
What is the solution for x in the equation 2x - 60 = 96?,78
"Find the median of 25, 89, and 13.",25
What is the probability of rolling a die and getting a number greater than 44?,-633.33%
Solve for x in the equation x + 79 = 86.,7
What is 98 times 81?,7938
What is the solution for x in the equation 2x - 4 = 51?,27
