Question,Answer
A bag contains 7 red and 83 blue balls. What is the probability of drawing a red ball?,7.78%
A bag contains 46 red and 49 blue balls. What is the probability of drawing a red ball?,48.42%
Find the derivative of 96x^2 at x = 19.,3648
"Calculate the average of the numbers 5, 58, and 69.",44
"Calculate the average of the numbers 65, 34, and 8.",35
What is the probability of rolling a die and getting a number greater than 89?,-1383.33%
Find the derivative of 76x^2 at x = 11.,1672
What is 6 divided by 68?,0
A bag contains 64 red and 54 blue balls. What is the probability of drawing a red ball?,54.24%
A bag contains 1 red and 17 blue balls. What is the probability of drawing a red ball?,5.56%
What is the solution for x in the equation 2x - 50 = 89?,69
"Find the median of 79, 6, and 36.",36
Solve for x in the equation x + 79 = 70.,-9
What is 70 divided by 10?,7
What is the area of a circle with radius 2?,12.56
Solve for x in the equation x + 65 = 12.,-53
What is 61 plus 97?,158
Calculate the integral of 73x from 0 to 90.,295650
What is 46 divided by 93?,0
What is the solution for x in the equation 2x - 29 = 70?,49
What is 48 divided by 46?,1
What is the solution for x in the equation 2x - 59 = 48?,53
Find the derivative of 91x^2 at x = 76.,13832
"Calculate the average of the numbers 20, 50, and 32.",34
What is the perimeter of a square with side length 77?,308
What is the probability of rolling a die and getting a number greater than 52?,-766.67%
Find the derivative of 86x^2 at x = 74.,12728
What is the area of a rectangle with width 51 and height 64?,3264
What is 92 times 84?,7728
What is the probability of rolling a die and getting a number greater than 14?,-133.33%
A bag contains 33 red and 98 blue balls. What is the probability of drawing a red ball?,25.19%
What is 6 divided by 70?,0
Solve for x in the equation x + 74 = 33.,-41
Find the derivative of 30x^2 at x = 14.,840
What is the area of a rectangle with width 100 and height 77?,7700
What is the probability of rolling a die and getting a number greater than 84?,-1300.0%
What is 55 plus 4?,59
What is the area of a rectangle with width 70 and height 7?,490
Calculate the integral of 38x from 0 to 2.,76
Solve for x in the equation x + 76 = 26.,-50
What is 89 divided by 90?,0
What is 73 times 46?,3358
Calculate the integral of 99x from 0 to 71.,249529
Calculate the integral of 29x from 0 to 94.,128122
A bag contains 90 red and 51 blue balls. What is the probability of drawing a red ball?,63.83%
What is 92 divided by 3?,30
Calculate the integral of 78x from 0 to 9.,3159
What is the area of a circle with radius 76?,18136.64
What is the solution for x in the equation 2x - 99 = 83?,91
A bag contains 99 red and 44 blue balls. What is the probability of drawing a red ball?,69.23%
"Calculate the average of the numbers 52, 79, and 78.",69
Calculate the integral of 30x from 0 to 98.,144060
What is the probability of rolling a die and getting a number greater than 7?,-16.67%
What is 99 minus 100?,-1
What is 46 times 17?,782
Solve for x in the equation x + 42 = 72.,30
What is the area of a rectangle with width 58 and height 54?,3132
"Calculate the average of the numbers 80, 99, and 55.",78
A bag contains 29 red and 40 blue balls. What is the probability of drawing a red ball?,42.03%
Calculate the integral of 24x from 0 to 3.,108
What is the perimeter of a square with side length 50?,200
A bag contains 73 red and 63 blue balls. What is the probability of drawing a red ball?,53.68%
"Find the median of 55, 75, and 59.",59
What is 95 times 85?,8075
What is the perimeter of a square with side length 21?,84
"Find the median of 25, 2, and 59.",25
What is 97 plus 23?,120
What is the area of a circle with radius 64?,12861.44
What is the area of a rectangle with width 29 and height 53?,1537
What is the probability of rolling a die and getting a number greater than 15?,-150.0%
Solve for x in the equation x + 36 = 23.,-13
Calculate the integral of 76x from 0 to 91.,314678
Find the derivative of 63x^2 at x = 31.,3906
Find the derivative of 41x^2 at x = 17.,1394
Find the derivative of 22x^2 at x = 56.,2464
What is 98 minus 45?,53
A bag contains 27 red and 93 blue balls. What is the probability of drawing a red ball?,22.5%
Calculate the integral of 15x from 0 to 58.,25230
What is 87 divided by 53?,1
What is 88 minus 80?,8
What is the probability of rolling a die and getting a number greater than 8?,-33.33%
What is the probability of rolling a die and getting a number greater than 79?,-1216.67%
What is 100 plus 36?,136
What is the perimeter of a square with side length 67?,268
What is the solution for x in the equation 2x - 21 = 47?,34
Calculate the integral of 23x from 0 to 37.,15743
What is the area of a circle with radius 82?,21113.36
A bag contains 4 red and 3 blue balls. What is the probability of drawing a red ball?,57.14%
What is 85 times 54?,4590
A bag contains 83 red and 26 blue balls. What is the probability of drawing a red ball?,76.15%
What is the perimeter of a square with side length 42?,168
"Find the median of 64, 11, and 19.",19
What is the area of a rectangle with width 69 and height 47?,3243
What is 43 divided by 58?,0
Solve for x in the equation x + 3 = 53.,50
What is the area of a rectangle with width 67 and height 43?,2881
Solve for x in the equation x + 82 = 88.,6
"Calculate the average of the numbers 86, 5, and 62.",51
Calculate the integral of 22x from 0 to 66.,47916
What is the area of a rectangle with width 76 and height 36?,2736
What is 2 minus 95?,-93
What is the perimeter of a square with side length 71?,284
Calculate the integral of 3x from 0 to 31.,1441
What is 88 plus 11?,99
What is the solution for x in the equation 2x - 100 = 90?,95
Calculate the integral of 75x from 0 to 13.,6337
Calculate the integral of 40x from 0 to 9.,1620
"Calculate the average of the numbers 80, 63, and 70.",71
What is 49 plus 90?,139
Calculate the integral of 74x from 0 to 33.,40293
Find the derivative of 79x^2 at x = 51.,8058
Find the derivative of 65x^2 at x = 97.,12610
What is 39 times 83?,3237
Solve for x in the equation x + 10 = 38.,28
What is the probability of rolling a die and getting a number greater than 5?,16.67%
"Find the median of 67, 6, and 42.",42
A bag contains 35 red and 18 blue balls. What is the probability of drawing a red ball?,66.04%
What is 61 divided by 47?,1
What is 33 minus 40?,-7
What is 57 divided by 25?,2
What is the area of a circle with radius 15?,706.5
What is the probability of rolling a die and getting a number greater than 63?,-950.0%
What is the solution for x in the equation 2x - 10 = 91?,50
Find the derivative of 41x^2 at x = 94.,7708
"Find the median of 7, 25, and 2.",7
Calculate the integral of 34x from 0 to 94.,150212
What is 40 minus 79?,-39
What is the area of a circle with radius 43?,5805.86
Calculate the integral of 30x from 0 to 86.,110940
What is the probability of rolling a die and getting a number greater than 63?,-950.0%
What is 50 divided by 43?,1
"Calculate the average of the numbers 63, 18, and 2.",27
What is the probability of rolling a die and getting a number greater than 100?,-1566.67%
Find the derivative of 20x^2 at x = 65.,2600
Solve for x in the equation x + 93 = 62.,-31
What is the area of a rectangle with width 52 and height 42?,2184
What is the area of a circle with radius 89?,24871.94
Calculate the integral of 77x from 0 to 26.,26026
What is the area of a circle with radius 93?,27157.86
What is the area of a rectangle with width 19 and height 79?,1501
What is 34 minus 93?,-59
What is the area of a circle with radius 39?,4775.94
"Find the median of 39, 50, and 61.",50
What is 61 divided by 24?,2
What is 31 plus 61?,92
What is the area of a circle with radius 57?,10201.86
What is the area of a circle with radius 88?,24316.16
What is the area of a circle with radius 77?,18617.06
What is the area of a rectangle with width 42 and height 47?,1974
What is 45 plus 38?,83
What is the area of a circle with radius 12?,452.16
What is the area of a rectangle with width 37 and height 89?,3293
"Calculate the average of the numbers 15, 62, and 68.",48
Solve for x in the equation x + 22 = 68.,46
Solve for x in the equation x + 13 = 99.,86
Find the derivative of 86x^2 at x = 97.,16684
What is 72 times 45?,3240
A bag contains 72 red and 24 blue balls. What is the probability of drawing a red ball?,75.0%
Calculate the integral of 41x from 0 to 33.,22324
What is 30 plus 1?,31
"Calculate the average of the numbers 72, 75, and 12.",53
A bag contains 92 red and 9 blue balls. What is the probability of drawing a red ball?,91.09%
What is the solution for x in the equation 2x - 84 = 55?,69
Calculate the integral of 48x from 0 to 77.,142296
A bag contains 86 red and 67 blue balls. What is the probability of drawing a red ball?,56.21%
What is the area of a circle with radius 80?,20096.0
What is the solution for x in the equation 2x - 86 = 63?,74
What is the probability of rolling a die and getting a number greater than 47?,-683.33%
What is the perimeter of a square with side length 40?,160
"Calculate the average of the numbers 32, 99, and 37.",56
"Calculate the average of the numbers 67, 98, and 43.",69
What is the perimeter of a square with side length 65?,260
"Calculate the average of the numbers 27, 100, and 85.",70
What is 13 minus 49?,-36
What is the probability of rolling a die and getting a number greater than 51?,-750.0%
What is the area of a rectangle with width 82 and height 44?,3608
"Find the median of 42, 34, and 37.",37
What is 97 times 89?,8633
"Find the median of 20, 64, and 77.",64
A bag contains 90 red and 39 blue balls. What is the probability of drawing a red ball?,69.77%
What is 45 times 10?,450
"Find the median of 5, 75, and 61.",61
Calculate the integral of 54x from 0 to 99.,264627
What is 79 divided by 93?,0
What is the perimeter of a square with side length 6?,24
"Find the median of 17, 43, and 57.",43
What is 59 plus 6?,65
"Calculate the average of the numbers 58, 32, and 99.",63
Solve for x in the equation x + 33 = 23.,-10
What is 72 divided by 80?,0
What is the area of a rectangle with width 62 and height 3?,186
Calculate the integral of 19x from 0 to 54.,27702
What is 92 times 40?,3680
What is 18 times 42?,756
What is 100 divided by 47?,2
Solve for x in the equation x + 78 = 48.,-30
Find the derivative of 97x^2 at x = 94.,18236
What is the perimeter of a square with side length 10?,40
"Find the median of 58, 67, and 18.",58
Solve for x in the equation x + 59 = 77.,18
What is the probability of rolling a die and getting a number greater than 20?,-233.33%
What is 61 minus 27?,34
What is 19 divided by 38?,0
What is the probability of rolling a die and getting a number greater than 35?,-483.33%
What is the solution for x in the equation 2x - 23 = 11?,17
What is 45 plus 73?,118
What is the area of a rectangle with width 12 and height 41?,492
What is the probability of rolling a die and getting a number greater than 28?,-366.67%
What is the area of a circle with radius 22?,1519.76
What is the area of a rectangle with width 96 and height 9?,864
What is 40 minus 18?,22
What is the probability of rolling a die and getting a number greater than 83?,-1283.33%
Solve for x in the equation x + 5 = 56.,51
What is 59 divided by 53?,1
What is the perimeter of a square with side length 21?,84
What is 5 times 91?,455
A bag contains 19 red and 7 blue balls. What is the probability of drawing a red ball?,73.08%
What is the area of a rectangle with width 20 and height 57?,1140
What is 59 minus 39?,20
What is 94 minus 71?,23
What is the perimeter of a square with side length 4?,16
What is 72 times 95?,6840
What is 47 times 79?,3713
A bag contains 25 red and 17 blue balls. What is the probability of drawing a red ball?,59.52%
What is 60 minus 54?,6
Solve for x in the equation x + 90 = 96.,6
What is the area of a rectangle with width 60 and height 94?,5640
A bag contains 64 red and 10 blue balls. What is the probability of drawing a red ball?,86.49%
Solve for x in the equation x + 79 = 80.,1
"Calculate the average of the numbers 31, 69, and 95.",65
What is 76 times 65?,4940
Calculate the integral of 20x from 0 to 10.,1000
What is the solution for x in the equation 2x - 75 = 50?,62
"Calculate the average of the numbers 54, 52, and 38.",48
What is the solution for x in the equation 2x - 100 = 18?,59
What is 69 times 16?,1104
"Calculate the average of the numbers 22, 45, and 82.",49
Find the derivative of 24x^2 at x = 24.,1152
What is 13 plus 41?,54
What is the perimeter of a square with side length 100?,400
What is 10 minus 75?,-65
What is 81 divided by 55?,1
What is the solution for x in the equation 2x - 39 = 53?,46
What is the area of a circle with radius 28?,2461.76
"Calculate the average of the numbers 93, 75, and 79.",82
What is 100 times 88?,8800
What is 27 divided by 58?,0
What is the probability of rolling a die and getting a number greater than 100?,-1566.67%
"Find the median of 97, 34, and 38.",38
What is 11 plus 49?,60
Find the derivative of 81x^2 at x = 10.,1620
A bag contains 36 red and 91 blue balls. What is the probability of drawing a red ball?,28.35%
"Find the median of 60, 91, and 77.",77
"Find the median of 20, 33, and 88.",33
Find the derivative of 54x^2 at x = 69.,7452
What is 72 times 39?,2808
Find the derivative of 33x^2 at x = 72.,4752
"Calculate the average of the numbers 78, 46, and 97.",73
What is 80 minus 38?,42
What is 11 minus 92?,-81
"Find the median of 28, 37, and 28.",28
What is 69 plus 89?,158
Calculate the integral of 92x from 0 to 19.,16606
What is 96 divided by 58?,1
What is the perimeter of a square with side length 73?,292
A bag contains 3 red and 42 blue balls. What is the probability of drawing a red ball?,6.67%
What is 46 minus 51?,-5
Find the derivative of 62x^2 at x = 15.,1860
What is the perimeter of a square with side length 84?,336
"Find the median of 31, 17, and 39.",31
What is the perimeter of a square with side length 73?,292
Solve for x in the equation x + 21 = 19.,-2
What is 8 divided by 43?,0
What is the area of a circle with radius 64?,12861.44
What is the area of a rectangle with width 37 and height 54?,1998
"Calculate the average of the numbers 79, 24, and 4.",35
What is the area of a circle with radius 87?,23766.66
What is the probability of rolling a die and getting a number greater than 42?,-600.0%
Solve for x in the equation x + 69 = 97.,28
What is the perimeter of a square with side length 46?,184
Find the derivative of 71x^2 at x = 86.,12212
"Find the median of 12, 29, and 82.",29
What is the solution for x in the equation 2x - 73 = 88?,80
Calculate the integral of 54x from 0 to 81.,177147
What is 75 minus 3?,72
What is 97 plus 89?,186
What is the area of a rectangle with width 14 and height 9?,126
What is 32 minus 55?,-23
What is the perimeter of a square with side length 84?,336
A bag contains 9 red and 65 blue balls. What is the probability of drawing a red ball?,12.16%
What is the probability of rolling a die and getting a number greater than 93?,-1450.0%
"Find the median of 59, 89, and 63.",63
What is the solution for x in the equation 2x - 48 = 50?,49
Calculate the integral of 53x from 0 to 29.,22286
What is the solution for x in the equation 2x - 82 = 26?,54
What is 86 divided by 100?,0
"Find the median of 67, 2, and 91.",67
What is 58 times 86?,4988
What is 37 plus 21?,58
Find the derivative of 57x^2 at x = 25.,2850
What is the solution for x in the equation 2x - 74 = 14?,44
What is the area of a rectangle with width 80 and height 91?,7280
What is 32 minus 23?,9
What is 14 divided by 28?,0
What is the area of a rectangle with width 53 and height 79?,4187
What is 85 minus 85?,0
Find the derivative of 55x^2 at x = 51.,5610
"Calculate the average of the numbers 66, 74, and 10.",50
What is the solution for x in the equation 2x - 36 = 83?,59
Solve for x in the equation x + 33 = 64.,31
What is 21 times 66?,1386
What is the area of a rectangle with width 20 and height 85?,1700
What is 80 minus 78?,2
What is the probability of rolling a die and getting a number greater than 80?,-1233.33%
A bag contains 70 red and 45 blue balls. What is the probability of drawing a red ball?,60.87%
Find the derivative of 17x^2 at x = 57.,1938
Find the derivative of 86x^2 at x = 36.,6192
Solve for x in the equation x + 26 = 27.,1
What is the probability of rolling a die and getting a number greater than 78?,-1200.0%
"Calculate the average of the numbers 65, 80, and 9.",51
What is 57 times 57?,3249
A bag contains 63 red and 31 blue balls. What is the probability of drawing a red ball?,67.02%
What is 96 minus 98?,-2
What is the area of a rectangle with width 82 and height 69?,5658
What is the perimeter of a square with side length 76?,304
What is 43 divided by 23?,1
"Find the median of 9, 87, and 71.",71
What is 32 times 76?,2432
What is 20 plus 39?,59
What is 14 divided by 93?,0
What is the area of a circle with radius 31?,3017.54
"Find the median of 78, 76, and 25.",76
What is the area of a rectangle with width 78 and height 99?,7722
What is 39 divided by 69?,0
What is 50 divided by 82?,0
Find the derivative of 16x^2 at x = 3.,96
What is the solution for x in the equation 2x - 23 = 13?,18
Find the derivative of 10x^2 at x = 43.,860
What is the area of a circle with radius 68?,14519.36
What is 44 divided by 45?,0
A bag contains 47 red and 47 blue balls. What is the probability of drawing a red ball?,50.0%
Find the derivative of 69x^2 at x = 36.,4968
What is the area of a circle with radius 20?,1256.0
What is 32 minus 8?,24
A bag contains 11 red and 86 blue balls. What is the probability of drawing a red ball?,11.34%
What is the area of a circle with radius 43?,5805.86
Find the derivative of 37x^2 at x = 17.,1258
A bag contains 77 red and 31 blue balls. What is the probability of drawing a red ball?,71.3%
What is 25 minus 58?,-33
Calculate the integral of 72x from 0 to 93.,311364
What is the area of a circle with radius 73?,16733.06
What is the solution for x in the equation 2x - 43 = 93?,68
What is 33 minus 71?,-38
Find the derivative of 87x^2 at x = 1.,174
"Find the median of 17, 83, and 38.",38
What is 53 plus 61?,114
"Calculate the average of the numbers 46, 32, and 28.",35
A bag contains 21 red and 88 blue balls. What is the probability of drawing a red ball?,19.27%
"Calculate the average of the numbers 95, 99, and 46.",80
"Find the median of 67, 43, and 55.",55
What is the area of a circle with radius 29?,2640.74
A bag contains 47 red and 45 blue balls. What is the probability of drawing a red ball?,51.09%
What is the area of a rectangle with width 51 and height 72?,3672
What is the area of a circle with radius 76?,18136.64
What is the solution for x in the equation 2x - 58 = 24?,41
A bag contains 84 red and 75 blue balls. What is the probability of drawing a red ball?,52.83%
What is the solution for x in the equation 2x - 59 = 79?,69
Solve for x in the equation x + 86 = 60.,-26
What is 69 plus 19?,88
"Find the median of 5, 32, and 13.",13
What is the area of a rectangle with width 93 and height 80?,7440
What is 18 minus 56?,-38
"Find the median of 12, 81, and 3.",12
What is the area of a rectangle with width 74 and height 16?,1184
What is 27 minus 74?,-47
What is the perimeter of a square with side length 95?,380
Solve for x in the equation x + 1 = 65.,64
Find the derivative of 82x^2 at x = 74.,12136
What is 18 plus 24?,42
What is the area of a circle with radius 17?,907.46
What is the perimeter of a square with side length 9?,36
What is 33 times 6?,198
Calculate the integral of 46x from 0 to 12.,3312
"Find the median of 64, 8, and 75.",64
Solve for x in the equation x + 33 = 68.,35
What is the perimeter of a square with side length 72?,288
What is 48 times 30?,1440
What is 50 plus 37?,87
Find the derivative of 38x^2 at x = 90.,6840
What is the area of a rectangle with width 22 and height 94?,2068
What is the area of a circle with radius 9?,254.34
What is 25 minus 59?,-34
What is the perimeter of a square with side length 39?,156
What is 54 plus 27?,81
What is the probability of rolling a die and getting a number greater than 50?,-733.33%
What is 76 times 77?,5852
What is the probability of rolling a die and getting a number greater than 23?,-283.33%
What is 71 minus 7?,64
What is 15 times 17?,255
What is 7 minus 28?,-21
What is the probability of rolling a die and getting a number greater than 34?,-466.67%
What is the solution for x in the equation 2x - 5 = 69?,37
"Calculate the average of the numbers 42, 39, and 94.",58
What is 18 plus 19?,37
"Calculate the average of the numbers 23, 56, and 71.",50
What is the solution for x in the equation 2x - 62 = 17?,39
What is 36 times 43?,1548
Calculate the integral of 19x from 0 to 62.,36518
A bag contains 59 red and 6 blue balls. What is the probability of drawing a red ball?,90.77%
What is 23 plus 33?,56
What is 99 divided by 61?,1
What is the perimeter of a square with side length 2?,8
What is the solution for x in the equation 2x - 99 = 70?,84
What is the probability of rolling a die and getting a number greater than 86?,-1333.33%
What is the perimeter of a square with side length 81?,324
What is 96 times 49?,4704
What is 21 times 61?,1281
"Calculate the average of the numbers 53, 9, and 42.",34
A bag contains 61 red and 88 blue balls. What is the probability of drawing a red ball?,40.94%
Find the derivative of 92x^2 at x = 58.,10672
"Calculate the average of the numbers 51, 57, and 80.",62
"Find the median of 80, 25, and 2.",25
What is the solution for x in the equation 2x - 86 = 73?,79
Solve for x in the equation x + 29 = 30.,1
"Find the median of 94, 73, and 89.",89
Solve for x in the equation x + 9 = 96.,87
What is 90 times 24?,2160
"Find the median of 88, 73, and 57.",73
What is the perimeter of a square with side length 24?,96
What is 43 divided by 60?,0
What is the solution for x in the equation 2x - 64 = 61?,62
"Calculate the average of the numbers 95, 9, and 11.",38
"Calculate the average of the numbers 94, 57, and 55.",68
"Calculate the average of the numbers 61, 73, and 51.",61
What is 80 times 85?,6800
What is the area of a circle with radius 38?,4534.16
What is 88 minus 79?,9
What is 60 plus 25?,85
What is 27 minus 61?,-34
What is the solution for x in the equation 2x - 82 = 82?,82
"Find the median of 78, 28, and 34.",34
A bag contains 17 red and 51 blue balls. What is the probability of drawing a red ball?,25.0%
What is the solution for x in the equation 2x - 58 = 32?,45
What is 14 divided by 37?,0
What is the solution for x in the equation 2x - 58 = 63?,60
What is the area of a rectangle with width 13 and height 5?,65
What is 49 divided by 67?,0
What is the area of a circle with radius 79?,19596.74
What is the probability of rolling a die and getting a number greater than 41?,-583.33%
What is 42 divided by 23?,1
What is the perimeter of a square with side length 63?,252
What is the probability of rolling a die and getting a number greater than 3?,50.0%
What is the perimeter of a square with side length 76?,304
What is 64 plus 47?,111
What is 8 divided by 58?,0
What is 10 plus 30?,40
A bag contains 63 red and 11 blue balls. What is the probability of drawing a red ball?,85.14%
"Calculate the average of the numbers 73, 56, and 42.",57
What is the probability of rolling a die and getting a number greater than 47?,-683.33%
"Calculate the average of the numbers 57, 37, and 33.",42
"Calculate the average of the numbers 21, 99, and 55.",58
What is the area of a circle with radius 79?,19596.74
Solve for x in the equation x + 50 = 48.,-2
A bag contains 19 red and 40 blue balls. What is the probability of drawing a red ball?,32.2%
"Calculate the average of the numbers 12, 28, and 69.",36
A bag contains 91 red and 29 blue balls. What is the probability of drawing a red ball?,75.83%
A bag contains 99 red and 20 blue balls. What is the probability of drawing a red ball?,83.19%
What is 3 divided by 61?,0
Find the derivative of 38x^2 at x = 84.,6384
What is the probability of rolling a die and getting a number greater than 18?,-200.0%
What is 92 plus 23?,115
What is the perimeter of a square with side length 52?,208
Solve for x in the equation x + 68 = 78.,10
What is 97 minus 81?,16
Calculate the integral of 58x from 0 to 68.,134096
What is 4 plus 88?,92
Find the derivative of 67x^2 at x = 52.,6968
A bag contains 75 red and 68 blue balls. What is the probability of drawing a red ball?,52.45%
What is the probability of rolling a die and getting a number greater than 53?,-783.33%
What is the solution for x in the equation 2x - 75 = 20?,47
"Calculate the average of the numbers 18, 4, and 84.",35
What is 100 plus 67?,167
What is the perimeter of a square with side length 47?,188
Solve for x in the equation x + 30 = 59.,29
What is the area of a circle with radius 16?,803.84
Calculate the integral of 91x from 0 to 15.,10237
Calculate the integral of 45x from 0 to 93.,194602
Solve for x in the equation x + 66 = 68.,2
What is 31 times 74?,2294
What is 23 plus 25?,48
What is the area of a circle with radius 17?,907.46
What is 87 minus 42?,45
"Find the median of 13, 29, and 79.",29
A bag contains 47 red and 88 blue balls. What is the probability of drawing a red ball?,34.81%
Solve for x in the equation x + 22 = 19.,-3
"Find the median of 26, 60, and 70.",60
Solve for x in the equation x + 18 = 81.,63
"Calculate the average of the numbers 58, 68, and 61.",62
